Student_ID,Age,Gender,Marital_Status,Course_Chosen,Application_Mode,Residence_Location,Parental_Education,Parental_Income_Level,Employment_Status,Semester_Enrolled_Units,Semester_Credited_Units,Semester_Evaluated_Units,Semester_Approved_Units,Semester_Average_Grade,Retention,Unemployment_Rate,Inflation_Rate,Regional_GDP,Year,Attendance,Grade_Average,Study_Career,Residence_Type,Socioeconomic_Level
STUD_181,29,Female,Married,Education,Online,Urban,High School,113238,Part-time,6,8,5,2,3.63,1,5,2.5,25000,2019,61.45674855,2.978760226,Science,Urban,Low
STUD_76,26,Male,Married,Management,Online,Urban,Bachelor,103131,Employed,1,6,6,1,3.29,0,5,2.5,25000,2018,89.20151486,2.869052121,Engineering,Urban,Low
STUD_437,23,Female,Divorced,Nursing,In-person,Suburban,Bachelor,38963,Employed,4,6,6,4,3.92,0,5,2.5,25000,2019,83.90968485,2.786476132,Arts,Rural,High
STUD_346,29,Male,Widowed,Management,Online,Urban,High School,25682,Part-time,7,7,5,2,2.23,0,5,2.5,25000,2019,95.28718636,3.602691547,Engineering,Urban,Medium
STUD_309,24,Female,Widowed,Agronomy,In-person,Urban,Bachelor,83694,Employed,5,8,4,6,2.34,1,5,2.5,25000,2019,73.41154517,2.527647055,Engineering,Urban,High
STUD_110,25,Male,Single,Social Service,In-person,Suburban,Bachelor,91793,Employed,0,3,3,5,4.856597008,1,5,2.5,25000,2020,79.95661348,3.495063475,Business,Rural,High
STUD_230,27,Female,Divorced,Design,Online,Rural,Master,45525,Employed,6,3,6,7,2.06,0,5,2.5,25000,2019,88.02406947,2.823233961,Science,Urban,Medium
STUD_180,23,Male,Single,Management,In-person,Suburban,PhD,78655,Employed,1,0,7,0,2.72,0,5,2.5,25000,2019,61.56179615,3.132497971,Business,Rural,Medium
STUD_400,30,Female,Single,Management,Online,Suburban,Bachelor,48102,Unemployed,8,2,4,3,1.76,1,5,2.5,25000,2020,97.58153501,2.28720019,Arts,Rural,High
STUD_149,21,Male,Widowed,Nursing,In-person,Rural,PhD,47267,Employed,4,1,7,5,1.6,1,5,2.5,25000,2017,68.51841548,3.514125954,Engineering,Rural,Medium
STUD_307,27,Male,Widowed,Design,Online,Urban,Bachelor,38498,Part-time,4,7,5,8,2.95,0,5,2.5,25000,2019,71.0933758,3.045906156,Engineering,Urban,High
STUD_155,28,Male,Single,Journalism,Referral,Suburban,Bachelor,69143,Employed,1,6,5,7,1.37,1,5,2.5,25000,2017,80.23623314,2.113786553,Business,Rural,High
STUD_1,30,Female,Married,Management,In-person,Rural,High School,179712,Employed,6,5,5,5,2.34,0,5,2.5,25000,2019,86.9347439,5.998934033,Science,Rural,High
STUD_261,29,Female,Married,Nursing,Online,Suburban,Master,67462,Unemployed,6,3,7,3,0.35,0,5,2.5,25000,2017,64.30653305,3.04466966,Engineering,Urban,Medium
STUD_371,27,Female,Single,Journalism,Online,Suburban,Bachelor,30815,Unemployed,6,2,7,6,1.18,1,5,2.5,25000,2019,92.00594158,3.572406613,Science,Rural,High
STUD_466,27,Male,Divorced,Nursing,Online,Urban,High School,78722,Employed,2,5,5,1,2.68,0,5,2.5,25000,2020,79.18507375,2.157856566,Engineering,Urban,High
STUD_215,23,Female,Divorced,Management,Referral,Rural,Bachelor,85040,Unemployed,4,0,0,1,0.48,0,5,2.5,25000,2019,70.81697762,3.434139933,Arts,Rural,Low
STUD_390,30,Male,Married,Management,Referral,Urban,Bachelor,85952,Part-time,7,2,0,7,3.15,0,5,2.5,25000,2019,87.89841574,3.272950559,Business,Urban,High
STUD_21,23,Male,Married,Social Service,Referral,Rural,High School,48970,Employed,7,1,7,8,1.68,0,5,2.5,25000,2017,94.61970511,3.95227585,Engineering,Urban,High
STUD_39,28,Female,Widowed,Journalism,Referral,Suburban,Bachelor,65367,Unemployed,4,8,4,6,0.28,1,5,2.5,25000,2018,65.49318798,3.546612726,Business,Urban,Low
STUD_254,19,Female,Single,Education,Online,Rural,PhD,49102,Part-time,7,3,1,4,0.4,0,5,2.5,25000,2018,98.79703113,3.098556921,Arts,Urban,Medium
STUD_329,20,Female,Single,Design,Online,Urban,Bachelor,115208,Unemployed,5,4,0,3,0.47,1,5,2.5,25000,2017,72.25391735,3.043457241,Arts,Urban,Medium
STUD_86,27,Male,Single,Design,Online,Suburban,High School,95091,Unemployed,2,8,3,3,3.77,0,5,2.5,25000,2018,99.55625114,3.971208124,Arts,Urban,Low
STUD_34,25,Female,Single,Journalism,Referral,Rural,Bachelor,106985,Part-time,1,3,6,5,1.14,0,5,2.5,25000,2020,76.21006886,3.400950634,Science,Urban,Low
STUD_129,29,Female,Divorced,Technologies,Referral,Rural,Bachelor,36990,Unemployed,4,5,3,1,2.88,0,5,2.5,25000,2017,94.02658337,3.886069867,Business,Rural,Low
STUD_479,22,Male,Divorced,Management,In-person,Urban,Bachelor,28773,Employed,5,6,2,4,2.42,1,5,2.5,25000,2018,79.47586012,2.977424618,Science,Rural,Medium
STUD_198,21,Male,Married,Nursing,Referral,Urban,PhD,34596,Employed,5,1,1,2,2.01,0,5,2.5,25000,2020,95.33506137,2.525393771,Business,Urban,Medium
STUD_368,25,Female,Single,Design,In-person,Urban,High School,66958,Part-time,3,5,2,4,2.66,0,5,2.5,25000,2021,76.81612792,3.736012098,Business,Urban,Low
STUD_353,19,Female,Married,Agronomy,Referral,Suburban,PhD,23295,Unemployed,3,6,7,1,3.57,0,5,2.5,25000,2019,74.55130139,3.103410858,Business,Rural,Medium
STUD_383,23,Female,Single,Technologies,In-person,Urban,Bachelor,88081,Part-time,6,0,3,1,3.01,1,5,2.5,25000,2020,63.62719377,2.22324303,Business,Urban,Low
STUD_395,27,Female,Divorced,Management,Online,Urban,Bachelor,36192,Part-time,4,7,8,8,1.02,0,5,2.5,25000,2019,62.42640087,2.69829988,Science,Urban,High
STUD_45,28,Male,Divorced,Education,Referral,Urban,Master,101540,Employed,3,4,1,6,2.41,0,5,2.5,25000,2020,79.13323876,2.831435608,Engineering,Urban,High
STUD_206,26,Male,Widowed,Nursing,Online,Rural,Bachelor,23287,Unemployed,1,3,2,4,0.77,1,5,2.5,25000,2020,62.25545393,2.75634453,Science,Rural,Low
STUD_88,26,Female,Married,Journalism,Referral,Rural,Bachelor,70732,Unemployed,4,8,7,6,3.49,0,5,2.5,25000,2020,98.03038766,2.495372588,Business,Urban,High
STUD_483,18,Male,Single,Design,In-person,Suburban,PhD,84176,Part-time,8,2,6,0,1.09,0,5,2.5,25000,2017,78.59049925,2.499255596,Business,Urban,Low
STUD_347,18,Female,Married,Journalism,In-person,Suburban,PhD,112956,Part-time,2,6,7,2,0,1,5,2.5,25000,2021,90.48011189,2.945731542,Arts,Rural,Low
STUD_325,24,Male,Married,Nursing,Online,Rural,Bachelor,46010,Part-time,6,7,6,7,2.57,1,5,2.5,25000,2020,89.78430772,3.258639463,Arts,Urban,High
STUD_289,27,Female,Divorced,Education,In-person,Rural,Bachelor,80141,Employed,6,3,8,1,0.6,1,5,2.5,25000,2019,64.33539502,2.257211979,Business,Urban,High
STUD_412,20,Male,Widowed,Social Service,In-person,Suburban,High School,45214,Unemployed,1,1,6,1,1.09,0,5,2.5,25000,2017,86.91519071,2.35597625,Science,Urban,High
STUD_446,26,Female,Single,Management,Referral,Urban,PhD,102975,Unemployed,8,3,5,5,1,1,5,2.5,25000,2017,73.51914381,3.814207592,Arts,Urban,High
STUD_406,26,Male,Married,Nursing,Online,Rural,Master,106294,Part-time,8,6,8,0,0.01,0,5,2.5,25000,2018,75.09510481,3.584967613,Science,Urban,Low
STUD_372,26,Female,Married,Education,Online,Rural,High School,118815,Part-time,8,4,0,1,2.26,1,5,2.5,25000,2019,92.10708671,2.381585457,Arts,Urban,Low
STUD_196,27,Male,Single,Social Service,Referral,Urban,Master,34920,Unemployed,1,4,1,5,2.05,1,5,2.5,25000,2019,87.79360236,2.348453382,Business,Urban,Low
STUD_437,23,Female,Divorced,Nursing,In-person,Suburban,Bachelor,38963,Employed,4,6,6,4,3.92,0,5,2.5,25000,2019,83.90968485,2.786476132,Arts,Rural,High
STUD_271,25,Female,Widowed,Technologies,Referral,Suburban,High School,44439,Employed,2,4,3,4,3.63,0,5,2.5,25000,2019,62.22711895,2.056600971,Engineering,Urban,Low
STUD_87,27,Male,Married,Nursing,In-person,Rural,Master,36395,Part-time,1,1,5,2,3.57,0,5,2.5,25000,2021,95.80636965,2.854668997,Engineering,Rural,Low
STUD_244,22,Female,Widowed,Management,In-person,Urban,PhD,40872,Part-time,2,7,6,3,1.75,0,5,2.5,25000,2018,78.76807045,2.791580867,Engineering,Urban,High
STUD_427,19,Male,Widowed,Management,Referral,Urban,Bachelor,88330,Part-time,6,6,6,8,1.75,1,5,2.5,25000,2019,87.34258094,3.712606804,Arts,Rural,High
STUD_221,43,Female,Married,Design,Online,Urban,Master,50607,Employed,2,1,3,1,2.14,1,5,2.5,25000,2019,69.95452486,3.566986833,Arts,Rural,Low
STUD_170,27,Male,Widowed,Journalism,Referral,Suburban,Bachelor,97341,Employed,8,0,6,8,1.15,0,5,2.5,25000,2018,99.73683827,3.704067907,Business,Urban,Low
STUD_296,27,Female,Single,Education,In-person,Rural,High School,85198,Part-time,5,1,8,7,0.24,1,5,2.5,25000,2018,99.47778512,2.367372568,Business,Rural,Medium
STUD_388,19,Female,Single,Design,Online,Suburban,PhD,100400,Part-time,4,2,3,8,1.63,0,5,2.5,25000,2020,93.49016456,2.24324347,Science,Urban,Medium
STUD_150,25,Female,Widowed,Management,Online,Suburban,PhD,75857,Unemployed,2,4,6,1,0.55,0,5,2.5,25000,2018,92.10789616,3.980914845,Science,Urban,Low
STUD_140,28,Male,Single,Technologies,Online,Urban,Bachelor,79218,Unemployed,1,7,7,8,2.02,1,5,2.5,25000,2021,79.4532965,2.558499312,Business,Rural,Low
STUD_403,26,Female,Married,Nursing,Referral,Urban,Bachelor,77780,Employed,2,3,7,7,2.83,1,5,2.5,25000,2021,94.14209505,3.741191169,Arts,Urban,High
STUD_366,24,Female,Divorced,Design,In-person,Urban,PhD,63503,Unemployed,0,4,3,1,5.034897195,0,5,2.5,25000,2019,72.43883857,3.342443273,Engineering,Urban,High
STUD_109,18,Male,Single,Design,In-person,Suburban,Master,61431,Unemployed,3,7,7,3,2.19,1,5,2.5,25000,2021,62.96944936,3.868484185,Engineering,Rural,Medium
STUD_287,26,Female,Widowed,Journalism,Referral,Suburban,PhD,57852,Unemployed,5,7,2,6,3.83,0,5,2.5,25000,2021,87.95029949,3.899269966,Science,Rural,High
STUD_441,18,Male,Single,Technologies,Online,Rural,Bachelor,39116,Unemployed,8,8,3,6,3.16,0,5,2.5,25000,2018,74.3428625,2.244062054,Engineering,Urban,Medium
STUD_136,48,Male,Widowed,Agronomy,In-person,Urban,Master,61026,Employed,4,0,7,0,2.39,0,5,2.5,25000,2020,86.59499453,2.387849808,Business,Rural,High
STUD_409,21,Female,Divorced,Management,Online,Rural,PhD,77057,Unemployed,8,2,5,7,3.77,1,5,2.5,25000,2018,63.33322524,2.896234833,Science,Rural,Low
STUD_363,18,Female,Widowed,Design,In-person,Suburban,PhD,115599,Unemployed,1,8,6,4,0.77,0,5,2.5,25000,2017,93.02114408,3.335612297,Engineering,Rural,Low
STUD_15,30,Female,Single,Management,Online,Suburban,Bachelor,57921,Employed,6,7,1,8,0.65,1,5,2.5,25000,2021,90.82272255,5.998934033,Science,Rural,Low
STUD_433,26,Male,Widowed,Technologies,In-person,Suburban,Bachelor,112998,Employed,5,4,0,0,1.99,1,5,2.5,25000,2019,89.37545236,3.409846369,Science,Urban,Low
